Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Loan_Amount,Loan_Amount_Term
LP0051,Male,Yes,1,Not Graduate,No,4938,422,36
LP0052,Female,Yes,1,Graduate,No,6936,161,240
LP0053,Female,Yes,2,Not Graduate,Yes,3665,649,360
LP0054,Female,No,3,Graduate,Yes,5560,100,240
LP0055,Female,Yes,0,Not Graduate,No,7660,365,12
LP0056,Female,No,None,Graduate,Yes,4653,451,360
LP0057,Male,Yes,nan,Graduate,Yes,6876,487,120
LP0058,Female,Yes,2.5,Not Graduate,Yes,3959,385,60
LP0059,Male,Yes,1,Graduate,Yes,1858,184,60
LP0060,Male,No,nan,Not Graduate,Yes,1679,475,60
LP0061,Male,Yes,2,Graduate,Yes,2485,467,360
LP0062,Female,Yes,0,Graduate,No,6745,612,60
LP0063,Male,No,3,Not Graduate,No,5019,431,360
LP0064,Male,No,0,Not Graduate,No,4281,487,12
LP0065,Male,Yes,0,Not Graduate,No,5541,379,12
LP0066,Female,No,1.0,Graduate,Yes,4391,686,36
LP0067,Female,Yes,1,Not Graduate,Yes,3211,642,12
LP0068,Male,No,2.5,Not Graduate,Yes,5540,699,12
LP0069,Male,No,3,Not Graduate,No,4883,208,360
LP0070,Female,Yes,nan,Not Graduate,Yes,5292,351,360
LP0071,Male,No,2.5,Not Graduate,No,6518,606,12
LP0072,Female,No,1,Not Graduate,No,7111,361,12
LP0073,Female,No,None,Graduate,No,4384,301,60
LP0074,Male,Yes,3,Graduate,No,5886,604,120
LP0075,Male,Yes,2.5,Not Graduate,Yes,5715,130,12
LP0076,Male,Yes,0,Not Graduate,No,7575,612,36
LP0077,Male,Yes,2.5,Graduate,Yes,2040,162,360
LP0078,Female,Yes,2.5,Graduate,No,7683,595,120
LP0079,Female,No,1.0,Graduate,No,3424,349,360
LP0080,Female,No,None,Not Graduate,No,6661,109,12
LP0081,Female,Yes,2,Graduate,No,6062,642,36
LP0082,Female,No,None,Graduate,No,7850,246,240
LP0083,Male,No,2.5,Not Graduate,Yes,3808,562,36
LP0084,Female,Yes,2.5,Graduate,No,4388,453,60
LP0085,Male,No,nan,Graduate,No,7539,104,360
LP0086,Male,No,3,Graduate,No,7826,227,360
LP0087,Male,Yes,2,Graduate,Yes,3822,226,36
LP0088,Female,Yes,None,Not Graduate,No,2808,179,60
LP0089,Female,No,2,Not Graduate,No,5027,374,240
LP0090,Female,Yes,nan,Graduate,No,4130,300,12
LP0091,Male,No,nan,Graduate,No,1606,391,120
LP0092,Male,No,nan,Graduate,No,3634,270,12
LP0093,Female,Yes,nan,Graduate,No,6589,664,240
LP0094,Male,No,nan,Not Graduate,No,4287,615,12
LP0095,Female,No,nan,Not Graduate,Yes,6496,609,60
LP0096,Male,No,nan,Not Graduate,No,2444,419,36
LP0097,Female,No,nan,Graduate,Yes,2517,314,360
LP0098,Female,Yes,nan,Not Graduate,No,1809,309,12
LP0099,Male,Yes,nan,Not Graduate,No,2419,492,360
